DATETIME,L_T1,L_T2,L_T3,F_PU1,S_PU1,F_PU2,S_PU2,P_J1,P_J2,P_J3,ATT_FLAG,ATT_TYPE
01/01/26 00,4.649,3.172,5.359,135.23,1,93.13,1,54.3,54.32,65.84,-999,NORMAL
01/01/26 01,4.359,3.309,4.915,115.34,1,96.94,1,49.26,41.1,59.19,-999,NORMAL
01/01/26 02,4.196,3.263,4.737,105.88,1,106.73,1,54.32,48.27,54.88,-999,NORMAL
01/01/26 03,4.337,3.222,4.64,123.76,1,90.19,1,54.12,45.59,71.26,-999,NORMAL
01/01/26 04,4.496,2.988,5.429,107.79,1,96.67,1,49.12,42.69,62.98,-999,NORMAL
01/01/26 05,4.722,3.234,5.054,116.99,1,83.17,1,52.84,46.16,67.29,-999,NORMAL
01/01/26 06,4.603,2.847,5.23,116.15,1,89.58,1,56.84,52.12,66.66,-999,NORMAL
01/01/26 07,4.248,3.138,5.233,129.76,1,91.17,1,54.44,43.57,56.02,-999,NORMAL
01/01/26 08,4.744,3.471,5.071,130.04,1,97.89,1,53.06,49.45,69.69,-999,NORMAL
01/01/26 09,4.489,3.513,4.052,128.22,1,95.7,1,54.1,48.37,52.06,-999,NORMAL
01/01/26 10,4.434,3.271,5.691,114.82,1,88.53,1,53.49,51.66,63.64,-999,NORMAL
01/01/26 11,4.341,3.303,5.139,129.69,1,89.38,1,54.02,46.43,54.68,-999,NORMAL
01/01/26 12,4.589,3.252,5.102,117.65,1,83.68,1,53.74,46.63,57.99,-999,NORMAL
01/01/26 13,4.452,3.281,5.854,121.75,1,97.06,1,54.78,40.32,61.87,-999,NORMAL
01/01/26 14,4.518,3.693,5.023,123.02,1,94.72,1,51.49,52.57,65.76,-999,NORMAL
01/01/26 15,4.737,3.018,5.661,105.98,1,99.69,1,61.57,44.04,59.17,-999,NORMAL
01/01/26 16,4.53,3.099,4.48,120.69,1,86.5,1,56.42,44.32,69.75,-999,NORMAL
01/01/26 17,4.265,3.136,5.425,107.69,1,96.82,1,58.92,41.57,62.92,-999,NORMAL
01/01/26 18,4.578,3.356,4.605,106.8,1,99.18,1,55.89,49.0,63.73,-999,NORMAL
01/01/26 19,4.296,3.246,5.217,112.86,1,109.93,1,56.42,43.23,65.28,-999,NORMAL
01/01/26 20,4.208,3.357,5.563,111.79,1,102.71,1,56.24,51.29,71.48,-999,NORMAL
01/01/26 21,4.426,3.049,4.744,111.84,1,94.38,1,56.02,49.11,66.14,-999,NORMAL
01/01/26 22,4.504,3.491,4.994,147.2,1,100.01,1,52.43,43.72,64.41,-999,NORMAL
01/01/26 23,4.433,3.343,5.289,119.27,1,88.23,1,50.46,46.21,66.28,-999,NORMAL
02/01/26 00,4.564,2.951,5.169,123.85,1,87.93,1,55.46,48.23,56.29,-999,NORMAL
02/01/26 01,4.607,3.312,5.533,130.54,1,83.98,1,52.19,50.06,64.57,-999,NORMAL
02/01/26 02,4.655,3.971,5.328,131.36,1,102.63,1,56.95,46.74,65.79,-999,NORMAL
02/01/26 03,4.268,3.153,4.906,120.82,1,113.52,1,49.4,50.75,53.94,-999,NORMAL
02/01/26 04,4.358,3.418,5.126,109.22,1,89.28,1,57.04,45.08,63.08,-999,NORMAL
02/01/26 05,4.514,3.07,5.958,126.34,1,78.8,1,55.56,45.35,66.26,-999,NORMAL
02/01/26 06,4.262,3.177,5.302,128.66,1,85.4,1,54.0,46.1,58.73,-999,NORMAL
02/01/26 07,5.03,3.281,4.596,129.18,1,111.98,1,58.1,41.92,59.58,-999,NORMAL
02/01/26 08,4.88,3.058,5.278,127.75,1,87.58,1,54.82,35.03,56.88,-999,NORMAL
02/01/26 09,4.424,2.95,5.753,105.7,1,91.48,1,55.39,53.77,54.82,-999,NORMAL
02/01/26 10,4.849,3.202,4.707,124.62,1,96.59,1,53.2,48.28,60.07,-999,NORMAL
02/01/26 11,4.534,3.332,5.734,107.62,1,112.06,1,49.14,47.39,64.94,-999,NORMAL
02/01/26 12,4.584,3.075,5.017,115.07,1,90.29,1,57.55,49.43,58.54,-999,NORMAL
02/01/26 13,4.77,3.261,5.425,126.3,1,88.37,1,53.32,50.99,65.05,-999,NORMAL
02/01/26 14,4.494,3.223,5.611,114.08,1,99.38,1,54.39,47.13,67.49,-999,NORMAL
02/01/26 15,4.748,3.363,5.622,120.21,1,100.46,1,54.07,49.3,61.35,-999,NORMAL
02/01/26 16,4.529,3.319,4.773,140.92,1,86.95,1,51.36,52.63,65.96,-999,NORMAL
02/01/26 17,4.687,3.326,5.095,111.03,1,95.61,1,52.97,51.9,61.26,-999,NORMAL
02/01/26 18,4.252,3.136,5.265,114.36,1,88.42,1,55.73,48.98,59.47,-999,NORMAL
02/01/26 19,4.359,3.246,4.521,105.93,1,89.25,1,54.36,49.24,69.38,-999,NORMAL
02/01/26 20,4.757,3.168,5.092,109.97,1,94.85,1,54.13,49.29,57.86,-999,NORMAL
02/01/26 21,4.656,3.507,5.056,124.02,1,100.52,1,53.8,48.9,62.06,-999,NORMAL
02/01/26 22,4.529,3.045,5.11,124.98,1,106.61,1,57.88,56.61,58.16,-999,NORMAL
02/01/26 23,4.762,3.237,5.976,111.92,1,88.28,1,53.2,39.5,59.37,-999,NORMAL
03/01/26 00,4.272,3.23,5.237,138.76,1,102.6,1,53.27,44.41,64.46,-999,NORMAL
03/01/26 01,4.104,3.566,5.572,115.31,1,81.29,1,59.06,47.54,68.19,-999,NORMAL
03/01/26 02,4.022,3.08,5.102,120.47,1,91.4,1,56.87,43.73,61.29,-999,NORMAL
03/01/26 03,4.536,3.303,5.385,108.75,1,82.73,1,58.83,49.33,58.26,-999,NORMAL
03/01/26 04,4.965,3.223,5.572,120.68,1,111.49,1,60.27,47.0,66.86,-999,NORMAL
03/01/26 05,4.694,3.474,4.714,126.86,1,103.47,1,49.72,43.27,51.8,-999,NORMAL
03/01/26 06,4.419,3.344,5.701,120.74,1,108.03,1,50.86,41.19,61.72,-999,NORMAL
03/01/26 07,4.615,3.193,4.273,119.11,1,84.56,1,57.01,49.47,57.3,-999,NORMAL
03/01/26 08,4.346,2.988,5.075,129.55,1,87.11,1,56.51,45.88,58.04,-999,NORMAL
03/01/26 09,4.468,2.993,4.879,108.02,1,110.72,1,55.11,45.2,63.07,-999,NORMAL
03/01/26 10,4.466,3.156,5.346,127.58,1,90.76,1,53.27,46.9,50.49,-999,NORMAL
03/01/26 11,4.045,3.473,5.758,117.51,1,99.61,1,55.93,60.32,67.6,-999,NORMAL
03/01/26 12,4.462,3.009,4.457,122.03,1,88.95,1,50.73,45.41,56.59,-999,NORMAL
03/01/26 13,5.006,3.376,5.097,134.8,1,95.62,1,52.42,54.09,64.69,-999,NORMAL
03/01/26 14,4.189,3.162,4.75,106.17,1,102.41,1,60.73,42.41,64.81,-999,NORMAL
03/01/26 15,4.305,3.103,4.863,111.36,1,95.39,1,52.51,49.08,61.75,-999,NORMAL
03/01/26 16,4.428,3.018,4.869,127.55,1,99.01,1,52.07,48.4,65.76,-999,NORMAL
03/01/26 17,3.999,3.309,4.835,125.71,1,88.89,1,49.59,41.49,62.24,-999,NORMAL
03/01/26 18,4.578,3.019,5.355,103.38,1,94.47,1,51.37,45.39,62.24,-999,NORMAL
03/01/26 19,4.242,3.123,5.503,114.23,1,101.69,1,51.61,50.12,69.21,-999,NORMAL
03/01/26 20,3.759,3.041,5.331,117.97,1,97.97,1,53.19,48.35,61.22,-999,NORMAL
03/01/26 21,4.85,3.251,5.235,115.88,1,91.1,1,53.7,49.58,59.9,-999,NORMAL
03/01/26 22,4.587,3.615,5.448,116.74,1,104.61,1,53.78,39.85,56.96,-999,NORMAL
03/01/26 23,3.939,3.13,5.107,136.76,1,97.62,1,54.34,51.32,50.94,-999,NORMAL
04/01/26 00,4.571,3.354,4.509,131.44,1,97.71,1,53.75,50.53,73.35,-999,NORMAL
04/01/26 01,4.555,3.25,4.916,111.5,1,101.64,1,52.43,48.29,59.61,-999,NORMAL
04/01/26 02,4.644,3.267,5.515,114.9,1,92.84,1,52.06,46.22,63.89,-999,NORMAL
04/01/26 03,4.727,3.016,5.448,133.56,1,98.31,1,60.63,44.9,55.78,-999,NORMAL
04/01/26 04,3.966,3.499,5.362,119.44,1,97.24,1,51.62,57.78,62.65,-999,NORMAL
04/01/26 05,4.533,3.345,5.292,122.24,1,88.68,1,56.41,55.53,68.73,-999,NORMAL
04/01/26 06,4.978,3.098,4.704,118.74,1,95.45,1,58.28,41.23,69.65,-999,NORMAL
04/01/26 07,4.453,3.115,4.695,103.45,1,101.59,1,55.22,42.84,55.52,-999,NORMAL
04/01/26 08,4.399,3.534,4.996,104.97,1,93.03,1,54.18,37.21,61.73,-999,NORMAL
